Tube Line,From Station,To Station,Latitude_From,Longitude_From,Latitude_To,Longitude_To,Distance (km)
Bakerloo,Baker Street,Regents Park,51.52312936605881,-0.1569041929861845,51.523810437772845,-0.1453444097205957,0.8035912999825208
Bakerloo,Charing Cross,Embankment,51.50835842818622,-0.1248029372330441,51.50731229694681,-0.1223673356621198,0.20486999596740166
Bakerloo,Waterloo,Charing Cross,51.50314645678346,-0.1132592512581959,51.50835842818622,-0.1248029372330441,0.9873290122927052
Bakerloo,Edgware Road (Bakerloo),Marylebone,51.520645084536135,-0.1705395498997404,51.52239640326536,-0.1634925623109129,0.525181793290431
Bakerloo,Embankment,Waterloo,51.50731229694681,-0.1223673356621198,51.50314645678346,-0.1132592512581959,0.7825300801577844
Bakerloo,Harlesden,Willesden Junction,51.53625790862039,-0.2574956703770174,51.53223356661704,-0.243909139837678,1.0411876394854815
Bakerloo,Harrow and Wealdstone,Kenton,51.59259408808769,-0.3342526785741267,51.5814957703514,-0.3152168608263206,1.8040530003097273
Bakerloo,Kensal Green,Queens Park,51.53052384871879,-0.2247133811380436,51.53431231776354,-0.2047981469506716,1.4409844879723601
Bakerloo,Kenton,South Kenton,51.5814957703514,-0.3152168608263206,51.57104394755128,-0.3081429717620929,1.2612080193980546
Bakerloo,Kilburn Park,Maida Vale,51.53513522184343,-0.1939660549397059,51.5299947556212,-0.1854326449358559,0.82192185510129
Bakerloo,Lambeth North,Elephant and Castle,51.49912976538859,-0.1117682604602059,51.49584922002923,-0.1007387142562823,0.8464427209155596
Bakerloo,Maida Vale,Warwick Avenue,51.5299947556212,-0.1854326449358559,51.52310413807906,-0.1829532911134564,0.7854119882156104
Bakerloo,Marylebone,Baker Street,51.52239640326536,-0.1634925623109129,51.52312936605881,-0.1569041929861845,0.46319656318696134
Bakerloo,North Wembley,Wembley Central,51.56239579644328,-0.3039482139132909,51.55186429753856,-0.2963923219160409,1.2826751653670119
Bakerloo,Oxford Circus,Piccadilly Circus,51.51522317440166,-0.1408361701333405,51.50969653217059,-0.1337115961590762,0.7881133204182575
Bakerloo,Paddington,Edgware Road (Bakerloo),51.51539350022652,-0.1757367502657722,51.520645084536135,-0.1705395498997404,0.6860116783335661
Bakerloo,Piccadilly Circus,Charing Cross,51.50969653217059,-0.1337115961590762,51.50835842818622,-0.1248029372330441,0.6344383333783257
Bakerloo,Queens Park,Kilburn Park,51.53431231776354,-0.2047981469506716,51.53513522184343,-0.1939660549397059,0.7550349106120621
Bakerloo,Regents Park,Oxford Circus,51.523810437772845,-0.1453444097205957,51.51522317440166,-0.1408361701333405,1.0048338470596636
Bakerloo,South Kenton,North Wembley,51.57104394755128,-0.3081429717620929,51.56239579644328,-0.3039482139132909,1.0047042777439874
Bakerloo,Stonebridge Park,Harlesden,51.54398610565641,-0.2754004371046793,51.53625790862039,-0.2574956703770174,1.5077251381132217
Bakerloo,Warwick Avenue,Paddington,51.52310413807906,-0.1829532911134564,51.51539350022652,-0.1757367502657722,0.9924953195272521
Bakerloo,Waterloo,Lambeth North,51.50314645678346,-0.1132592512581959,51.49912976538859,-0.1117682604602059,0.45854833505780873
Bakerloo,Wembley Central,Stonebridge Park,51.55186429753856,-0.2963923219160409,51.54398610565641,-0.2754004371046793,1.695928768708373
Bakerloo,Willesden Junction,Kensal Green,51.53223356661704,-0.243909139837678,51.53052384871879,-0.2247133811380436,1.3417861127704884
Central,Bank,St. Pauls,51.51334691914183,-0.0890001234943746,,,
Central,Barkingside,Fairlop,51.58585076146283,0.0884766401059262,51.59610969417489,0.0905932799159299,1.150435622222055
Central,Bethnal Green,Liverpool Street,51.52719165312213,-0.055392111450162,51.51759813225402,-0.0822496218888544,2.143281916574791
Central,Bond Street,Marble Arch,51.513797282327445,-0.1496136085316461,51.51396523465938,-0.1585712147927576,0.6203367804138746
Central,Buckhurst Hill,Woodford,51.62657674004732,0.0467125414287692,51.60720190279034,0.0340562024166259,2.32558374645717
Central,Chancery Lane,Holborn,51.51849383581988,-0.1119620267624171,51.51723554139566,-0.1198405066029367,0.5629841186999195
Central,Chigwell,Roding Valley,51.61785799974183,0.0761792153523027,51.61695652081232,0.0440262071266384,2.2228676892990804
Central,Debden,Loughton,51.64549214152591,0.0838014752563246,51.641570570828016,0.0552790792874478,2.016470761565206
Central,East Acton,North Acton,51.51626301045364,-0.2481122212813141,51.52343200460989,-0.2597295239222282,1.132415286572947
Central,Epping,Theydon Bois,51.69368635497796,0.1138255535142121,51.67255225418,0.1028907368816818,2.468737363612747
Central,Fairlop,Hainault,51.59610969417489,0.0905932799159299,51.602845483752255,0.0941085508301524,0.787603479370827
Central,Gants Hill,Newbury Park,51.57655306294169,0.0660840980631794,51.57563850646377,0.0903031581978967,1.6772671553418588
Central,Grange Hill,Chigwell,51.61348057933538,0.092272530168692,51.61785799974183,0.0761792153523027,1.213473148346018
Central,Greenford,Northolt,51.54197950701463,-0.3458787331310219,51.54821230018008,-0.3684405875976204,1.7077376821097272
Central,Hainault,Grange Hill,51.602845483752255,0.0941085508301524,51.61348057933538,0.092272530168692,1.189719382627
Central,Hanger Lane,Perivale,51.5300715563412,-0.2929961405571649,51.53634129467288,-0.3230704159011666,2.1946412745074237
Central,Holborn,Tottenham Court Road,51.51723554139566,-0.1198405066029367,51.516210657936185,-0.1311104379402324,0.7883541429459954
Central,Holland Park,Shepherds Bush,51.50714614814041,-0.2065577754123284,51.504531795613886,-0.2185191566688487,0.8776982373955505
Central,Lancaster Gate,Queensway,51.511890658328326,-0.1754299267897915,51.51044892854765,-0.1874199010483689,0.8453584119005457
Central,Leyton,Stratford,51.55813226231266,-0.006465331580603,51.54169257587399,-0.0037516410271907,1.8381914255257714
Central,Leytonstone,Leyton,51.56852230672617,0.0091404519570612,51.55813226231266,-0.006465331580603,1.5811417836151234
Central,Leytonstone,Wanstead,51.56852230672617,0.0091404519570612,51.57490219957087,0.028760472436225,1.5308126759965168
Central,Liverpool Street,Bank,51.51759813225402,-0.0822496218888544,51.51334691914183,-0.0890001234943746,0.6647788613127522
Central,Loughton,Buckhurst Hill,51.641570570828016,0.0552790792874478,51.62657674004732,0.0467125414287692,1.7695209906809017
Central,Marble Arch,Lancaster Gate,51.51396523465938,-0.1585712147927576,51.511890658328326,-0.1754299267897915,1.189598285555635
Central,Mile End,Bethnal Green,51.5253109195645,-0.0326660842711517,51.52719165312213,-0.055392111450162,1.586545603341719
Central,Newbury Park,Barkingside,51.57563850646377,0.0903031581978967,51.58585076146283,0.0884766401059262,1.1429016619251555
Central,North Acton,Hanger Lane,51.52343200460989,-0.2597295239222282,51.5300715563412,-0.2929961405571649,2.417659357120981
Central,North Acton,West Acton,51.52343200460989,-0.2597295239222282,51.51776969314101,-0.2806571709044868,1.5794285684158984
Central,Northolt,South Ruislip,51.54821230018008,-0.3684405875976204,51.55688965147795,-0.3991159010068219,2.330806353856709
Central,Notting Hill Gate,Holland Park,51.50937501801177,-0.1959216162263908,51.50714614814041,-0.2065577754123284,0.7769528625991206
Central,Oxford Circus,Bond Street,51.51522317440166,-0.1408361701333405,51.513797282327445,-0.1496136085316461,0.6279352202586254
Central,Perivale,Greenford,51.53634129467288,-0.3230704159011666,51.54197950701463,-0.3458787331310219,1.69799824909995
Central,Queensway,Notting Hill Gate,51.51044892854765,-0.1874199010483689,51.50937501801177,-0.1959216162263908,0.600548858843609
Central,Redbridge,Gants Hill,51.576366994360605,0.0453940440870773,51.57655306294169,0.0660840980631794,1.4303698256656932
Central,Ruislip Gardens,West Ruislip,51.55995951052218,-0.4092941013740339,51.56958715703546,-0.4378601343740381,2.2467874896657256
Central,Shepherds Bush,White City,51.504531795613886,-0.2185191566688487,51.51223207227981,-0.2246319285152728,0.955341674252182
Central,Snaresbrook,Leytonstone,51.58089131157066,0.021463927810755,51.56852230672617,0.0091404519570612,1.6182009729150062
Central,South Ruislip,Ruislip Gardens,51.55688965147795,-0.3991159010068219,51.55995951052218,-0.4092941013740339,0.7823105237995572
Central,South Woodford,Snaresbrook,51.59155266475493,0.0279430783744094,51.58089131157066,0.021463927810755,1.2675856465036401
Central,St. Pauls,Chancery Lane,,,51.51849383581988,-0.1119620267624171,
Central,Bank,Chancery Lane,51.51334691914183,-0.0890001234943746,51.51849383581988,-0.1119620267624171,1.6893387770428843
Central,Stratford,Mile End,51.54169257587399,-0.0037516410271907,51.5253109195645,-0.0326660842711517,2.706042168472327
Central,Theydon Bois,Debden,51.67255225418,0.1028907368816818,51.64549214152591,0.0838014752563246,3.2854791364140925
Central,Tottenham Court Road,Oxford Circus,51.516210657936185,-0.1311104379402324,51.51522317440166,-0.1408361701333405,0.6821004026657055
Central,Wanstead,Redbridge,51.57490219957087,0.028760472436225,51.576366994360605,0.0453940440870773,1.1613186596675593
Central,West Acton,Ealing Broadway,51.51776969314101,-0.2806571709044868,51.51486148277942,-0.3020103761336258,1.512998051530571
Central,White City,East Acton,51.51223207227981,-0.2246319285152728,51.51626301045364,-0.2481122212813141,1.686027395458905
Central,Woodford,South Woodford,51.60720190279034,0.0340562024166259,51.59155266475493,0.0279430783744094,1.7911713425864915
Circle,Aldgate,Tower Hill,51.5143422574978,-0.0756269123224862,51.51039415022928,-0.0767011981209769,0.44539939745276375
Circle,Baker Street,Great Portland Street,51.52312936605881,-0.1569041929861845,51.52378856271794,-0.1439614240810903,0.8987204157811867
Circle,Barbican,Moorgate,51.52021512610784,-0.0977215780905022,51.51843699583112,-0.0890176874196191,0.634057061685185
Circle,Bayswater,Paddington,51.51211098317958,-0.1879015718782054,51.51539350022652,-0.1757367502657722,0.9178132942645322
Circle,Blackfriars,Temple,51.51158676169501,-0.1029953846245054,51.51104042360467,-0.1137257495312543,0.7452912160938534
Circle,Cannon Street,Mansion House,51.51136194370192,-0.0902505264150347,51.5120915984511,-0.0941976572437842,0.28503627714329205
Circle,Edgware Road,Baker Street,51.519997771093394,-0.1676682526511785,51.52312936605881,-0.1569041929861845,0.82238585852387
Circle,Embankment,Westminster,51.50731229694681,-0.1223673356621198,51.501401389193255,-0.1250020783467796,0.6823065019099855
Circle,Euston Square,Kings Cross St.Pancras,51.525468382999584,-0.1353444884426915,51.53031226194627,-0.1238721286870342,0.959448664644097
Circle,Farringdon,Barbican,51.52019551919777,-0.1048430613167642,51.52021512610784,-0.0977215780905022,0.492893339570425
Circle,Gloucester Road,High Street Kensington,51.4944992596252,-0.183543557571591,51.50072913416872,-0.1915660554964191,0.8881352629940934
Circle,Goldhawk Road,Shepherds Bush Market,51.50207659663676,-0.2274040032488232,51.50588033819017,-0.2274004904102091,0.4230896085404302
Circle,Great Portland Street,Euston Square,51.52378856271794,-0.1439614240810903,51.525468382999584,-0.1353444884426915,0.6249196992704473
Circle,Hammersmith (Met.),Goldhawk Road,51.49348298668772,-0.2246401545007005,51.50207659663676,-0.2274040032488232,0.9748371022201301
Circle,High Street Kensington,Notting Hill Gate,51.50072913416872,-0.1915660554964191,51.50937501801177,-0.1959216162263908,1.0078513589826894
Circle,Kings Cross St.Pancras,Farringdon,51.53031226194627,-0.1238721286870342,51.52019551919777,-0.1048430613167642,1.7321799134516926
Circle,Ladbroke Grove,Westbourne Park,51.51721033175281,-0.2101981698917929,51.520988514909256,-0.2008825128147461,0.7696302759583612
Circle,Latimer Road,Ladbroke Grove,51.51395774487751,-0.2174596633172416,51.51721033175281,-0.2101981698917929,0.6192938787648541
Circle,Liverpool Street,Aldgate,51.51759813225402,-0.0822496218888544,51.5143422574978,-0.0756269123224862,0.5842027810362582
Circle,Mansion House,Blackfriars,51.5120915984511,-0.0941976572437842,51.51158676169501,-0.1029953846245054,0.6115989785302232
Circle,Monument,Cannon Street,51.51063027735101,-0.0861883132610571,51.51136194370192,-0.0902505264150347,0.29274826649193686
Circle,Moorgate,Liverpool Street,51.51843699583112,-0.0890176874196191,51.51759813225402,-0.0822496218888544,0.47765254655092687
Circle,Notting Hill Gate,Bayswater,51.50937501801177,-0.1959216162263908,51.51211098317958,-0.1879015718782054,0.6331289600740441
Circle,Paddington,Edgware Road,51.51539350022652,-0.1757367502657722,51.519997771093394,-0.1676682526511785,0.757734143504519
Circle,Royal Oak,Paddington,51.5182940459234,-0.1888236715468541,51.51539350022652,-0.1757367502657722,0.961571845073827
Circle,Shepherds Bush Market,Wood Lane,51.50588033819017,-0.2274004904102091,51.5096578296917,-0.2244726057099385,0.4665076063477726
Circle,Sloane Square,South Kensington,51.49235951048056,-0.1564888560570236,51.49407108325524,-0.1739230213376395,1.2222770054755374
Circle,South Kensington,Gloucester Road,51.49407108325524,-0.1739230213376395,51.4944992596252,-0.183543557571591,0.6679307333895758
Circle,St.James's Park,Victoria,51.49960957772611,-0.1338787543411247,51.49642371956767,-0.1439207051263039,0.7804448342259508
Circle,Temple,Embankment,51.51104042360467,-0.1137257495312543,51.50731229694681,-0.1223673356621198,0.7279093464213586
Circle,Tower Hill,Monument,51.51039415022928,-0.0767011981209769,51.51063027735101,-0.0861883132610571,0.6572821441917582
Circle,Victoria,Sloane Square,51.49642371956767,-0.1439207051263039,51.49235951048056,-0.1564888560570236,0.9807520708009294
Circle,Westbourne Park,Royal Oak,51.520988514909256,-0.2008825128147461,51.5182940459234,-0.1888236715468541,0.8868005153544787
Circle,Westminster,St.James's Park,51.501401389193255,-0.1250020783467796,51.49960957772611,-0.1338787543411247,0.6461395273265044
Circle,Wood Lane,Latimer Road,51.5096578296917,-0.2244726057099385,51.51395774487751,-0.2174596633172416,0.6814892782507618
District,Acton Town,Ealing Common,51.50307098636339,-0.280302696832724,51.510248187933655,-0.2871514131053222,0.9285107289898179
District,Aldgate East,Tower Hill,51.51508150569872,-0.0730014624207395,51.51039415022928,-0.0767011981209769,0.5808795109697593
District,Barking,East Ham,51.53952124839739,0.0808316104030654,51.53924625194368,0.0515162934805761,2.0283330694199426
District,Barons Court,Hammersmith (District),51.490228334902,-0.2134301424178916,51.49181941355715,-0.2228609258853042,0.6766889714523074
District,Bayswater,Paddington,51.51211098317958,-0.1879015718782054,51.51539350022652,-0.1757367502657722,0.9178132942645322
District,Becontree,Upney,51.53958561974398,0.1268802926935937,51.53840581666546,0.1015317446641368,1.7585901175955068
District,Blackfriars,Temple,51.51158676169501,-0.1029953846245054,51.51104042360467,-0.1137257495312543,0.7452912160938534
District,Bow Church,Stepney Green,51.52761517272713,-0.0204998991771463,51.521995758615454,-0.047382523194855,1.9625917628321334
District,Bow Road,Bow Church,51.52704176950966,-0.0243595906326814,51.52761517272713,-0.0204998991771463,0.2746026744989818
District,Bromley-by-Bow,Bow Road,51.52484018370095,-0.0116823743530453,51.52704176950966,-0.0243595906326814,0.9108348110645382
District,Cannon Street,Mansion House,51.51136194370192,-0.0902505264150347,51.5120915984511,-0.0941976572437842,0.28503627714329205
District,Chiswick Park,Acton Town,51.49437027794272,-0.2677369179922983,51.50307098636339,-0.280302696832724,1.3014147645054228
District,Dagenham East,Dagenham Heathway,51.54418761328958,0.1658334333091666,51.54121203550144,0.1476797214740033,1.298706767057918
District,Dagenham Heathway,Becontree,51.54121203550144,0.1476797214740033,51.53958561974398,0.1268802926935937,1.450248666343882
District,Ealing Common,Ealing Broadway,51.510248187933655,-0.2871514131053222,51.51486148277942,-0.3020103761336258,1.1494752066055314
District,Earls Court,High Street Kensington,51.49135635619762,-0.1943138070951425,51.50072913416872,-0.1915660554964191,1.0597543910094198
District,Earls Court,Kensington (Olympia),51.49135635619762,-0.1943138070951425,51.49787935712583,-0.2103792397678828,1.3282188353810511
District,Earls Court,West Brompton,51.49135635619762,-0.1943138070951425,51.48732859696135,-0.1955388096704278,0.4559697100636748
District,Earls Court,West Kensington,51.49135635619762,-0.1943138070951425,51.490109027210565,-0.2062036922180267,0.8350553334960045
District,East Ham,Upton Park,51.53924625194368,0.0515162934805761,51.536628259878114,0.0345418397236073,1.209934442297644
District,East Putney,Southfields,51.45887944035384,-0.2109982315959417,51.44488297741004,-0.2066093830909312,1.5862685871711488
District,Elm Park,Dagenham East,51.54912490990794,0.1972526842834268,51.54418761328958,0.1658334333091666,2.241622141182377
District,Embankment,Westminster,51.50731229694681,-0.1223673356621198,51.501401389193255,-0.1250020783467796,0.6823065019099855
District,Fulham Broadway,Parsons Green,51.480260585746336,-0.1955441615278966,51.47495982565945,-0.2011244900122527,0.7050379385308407
District,Gloucester Road,Earls Court,51.4944992596252,-0.183543557571591,51.49135635619762,-0.1943138070951425,0.8237315546884267
District,Gunnersbury,Kew Gardens,51.49186296322991,-0.2751641314162503,51.476788671230366,-0.2853810066761743,1.8199378531589718
District,Hammersmith (District),Ravenscourt Park,51.49181941355715,-0.2228609258853042,51.494067596546,-0.2359692298601434,0.9416008429070039
District,High Street Kensington,Notting Hill Gate,51.50072913416872,-0.1915660554964191,51.50937501801177,-0.1959216162263908,1.0078513589826894
District,Hornchurch,Elm Park,51.55435547079002,0.2189269994111758,51.54912490990794,0.1972526842834268,1.6080124699626113
District,Kew Gardens,Richmond,51.476788671230366,-0.2853810066761743,51.46323239395917,-0.3017391287049293,1.8863415434039605
District,Mansion House,Blackfriars,51.5120915984511,-0.0941976572437842,51.51158676169501,-0.1029953846245054,0.6115989785302232
District,Monument,Cannon Street,51.51063027735101,-0.0861883132610571,51.51136194370192,-0.0902505264150347,0.29274826649193686
District,Notting Hill Gate,Bayswater,51.50937501801177,-0.1959216162263908,51.51211098317958,-0.1879015718782054,0.6331289600740441
District,Paddington,Edgware Road,51.51539350022652,-0.1757367502657722,51.519997771093394,-0.1676682526511785,0.757734143504519
District,Parsons Green,Putney Bridge,51.47495982565945,-0.2011244900122527,51.46786499705636,-0.2093654143019544,0.9740552017078741
District,Plaistow,West Ham,51.53128836681778,0.0177806419969851,51.528525530726974,0.0053173938327879,0.91553327352151
District,Putney Bridge,East Putney,51.46786499705636,-0.2093654143019544,51.45887944035384,-0.2109982315959417,1.0058465675629056
District,Ravenscourt Park,Stamford Brook,51.494067596546,-0.2359692298601434,51.49444956856966,-0.245246306027922,0.6438494222900193
District,Sloane Square,South Kensington,51.49235951048056,-0.1564888560570236,51.49407108325524,-0.1739230213376395,1.2222770054755374
District,South Kensington,Gloucester Road,51.49407108325524,-0.1739230213376395,51.4944992596252,-0.183543557571591,0.6679307333895758
District,Southfields,Wimbledon Park,51.44488297741004,-0.2066093830909312,51.4345806287444,-0.1991862729730618,1.2562003529630748
District,St.James's Park,Victoria,51.49960957772611,-0.1338787543411247,51.49642371956767,-0.1439207051263039,0.7804448342259508
District,Stamford Brook,Turnham Green,51.49444956856966,-0.245246306027922,51.49518152685563,-0.2545245642842539,0.647657749335146
District,Stepney Green,Whitechapel,51.521995758615454,-0.047382523194855,51.5195876908872,-0.0594204849881092,0.8751512468032018
District,Temple,Embankment,51.51104042360467,-0.1137257495312543,51.50731229694681,-0.1223673356621198,0.7279093464213586
District,Tower Hill,Monument,51.51039415022928,-0.0767011981209769,51.51063027735101,-0.0861883132610571,0.6572821441917582
District,Turnham Green,Chiswick Park,51.49518152685563,-0.2545245642842539,51.49437027794272,-0.2677369179922983,0.9193961113391624
District,Turnham Green,Gunnersbury,51.49518152685563,-0.2545245642842539,51.49186296322991,-0.2751641314162503,1.4762257064542135
District,Upminster,Upminster Bridge,51.55876377100152,0.2514008048009922,51.55771918780094,0.2345418919290422,1.1716311824900802
District,Upminster Bridge,Hornchurch,51.55771918780094,0.2345418919290422,51.55435547079002,0.2189269994111758,1.142858202406001
District,Upney,Barking,51.53840581666546,0.1015317446641368,51.53952124839739,0.0808316104030654,1.4374613987908003
District,Upton Park,Plaistow,51.536628259878114,0.0345418397236073,51.53128836681778,0.0177806419969851,1.302968564135237
District,Victoria,Sloane Square,51.49642371956767,-0.1439207051263039,51.49235951048056,-0.1564888560570236,0.9807520708009294
District,West Brompton,Fulham Broadway,51.48732859696135,-0.1955388096704278,51.480260585746336,-0.1955441615278966,0.7861737961101077
District,West Ham,Bromley-by-Bow,51.528525530726974,0.0053173938327879,51.52484018370095,-0.0116823743530453,1.2457849527714027
District,West Kensington,Barons Court,51.490109027210565,-0.2062036922180267,51.490228334902,-0.2134301424178916,0.5006591433487397
District,Westminster,St.James's Park,51.501401389193255,-0.1250020783467796,51.49960957772611,-0.1338787543411247,0.6461395273265044
District,Whitechapel,Aldgate East,51.5195876908872,-0.0594204849881092,51.51508150569872,-0.0730014624207395,1.065297839956927
District,Wimbledon Park,Wimbledon,51.4345806287444,-0.1991862729730618,51.4211075087935,-0.2066628334400531,1.585779303543012
Hammersmith and City,Hammersmith (Met.),Goldhawk Road,51.49348298668772,-0.2246401545007005,51.50207659663676,-0.2274040032488232,0.9748371022201301
Hammersmith and City,Goldhawk Road,Shepherds Bush Market,51.50207659663676,-0.2274040032488232,51.50588033819017,-0.2274004904102091,0.4230896085404302
Hammersmith and City,Shepherds Bush Market,Wood Lane,51.50588033819017,-0.2274004904102091,51.5096578296917,-0.2244726057099385,0.4665076063477726
Hammersmith and City,Wood Lane,Latimer Road,51.5096578296917,-0.2244726057099385,51.51395774487751,-0.2174596633172416,0.6814892782507618
Hammersmith and City,Latimer Road,Ladbroke Grove,51.51395774487751,-0.2174596633172416,51.51721033175281,-0.2101981698917929,0.6192938787648541
Hammersmith and City,Ladbroke Grove,Westbourne Park,51.51721033175281,-0.2101981698917929,51.520988514909256,-0.2008825128147461,0.7696302759583612
Hammersmith and City,Westbourne Park,Royal Oak,51.520988514909256,-0.2008825128147461,51.5182940459234,-0.1888236715468541,0.8868005153544787
Hammersmith and City,Royal Oak,Paddington,51.5182940459234,-0.1888236715468541,51.51539350022652,-0.1757367502657722,0.961571845073827
Hammersmith and City,Paddington,Edgware Road,51.51539350022652,-0.1757367502657722,51.519997771093394,-0.1676682526511785,0.757734143504519
Hammersmith and City,Edgware Road,Baker Street,51.519997771093394,-0.1676682526511785,51.52312936605881,-0.1569041929861845,0.82238585852387
Hammersmith and City,Baker Street,Great Portland Street,51.52312936605881,-0.1569041929861845,51.52378856271794,-0.1439614240810903,0.8987204157811867
Hammersmith and City,Great Portland Street,Euston Square,51.52378856271794,-0.1439614240810903,51.525468382999584,-0.1353444884426915,0.6249196992704473
Hammersmith and City,Euston Square,Kings Cross St.Pancras,51.525468382999584,-0.1353444884426915,51.53031226194627,-0.1238721286870342,0.959448664644097
Hammersmith and City,Kings Cross St.Pancras,Farringdon,51.53031226194627,-0.1238721286870342,51.52019551919777,-0.1048430613167642,1.7321799134516926
Hammersmith and City,Farringdon,Barbican,51.52019551919777,-0.1048430613167642,51.52021512610784,-0.0977215780905022,0.492893339570425
Hammersmith and City,Barbican,Moorgate,51.52021512610784,-0.0977215780905022,51.51843699583112,-0.0890176874196191,0.634057061685185
Hammersmith and City,Moorgate,Liverpool Street,51.51843699583112,-0.0890176874196191,51.51759813225402,-0.0822496218888544,0.47765254655092687
Hammersmith and City,Liverpool Street,Aldgate East,51.51759813225402,-0.0822496218888544,51.51508150569872,-0.0730014624207395,0.6986616095066782
Hammersmith and City,Aldgate East,Whitechapel,51.51508150569872,-0.0730014624207395,51.5195876908872,-0.0594204849881092,1.065297839956927
Hammersmith and City,Whitechapel,Stepney Green,51.5195876908872,-0.0594204849881092,51.521995758615454,-0.047382523194855,0.8751512468032018
Hammersmith and City,Stepney Green,Mile End,51.521995758615454,-0.047382523194855,51.5253109195645,-0.0326660842711517,1.0831681097234809
Hammersmith and City,Mile End,Bow Road,51.5253109195645,-0.0326660842711517,51.52704176950966,-0.0243595906326814,0.6062125946978839
