Tube Line,From Station,To Station,Latitude_From,Longitude_From,Latitude_To,Longitude_To,Distance (km)
Hammersmith and City,Bow Road,Bromley-by-Bow,51.52704176950966,-0.0243595906326814,51.52484018370095,-0.0116823743530453,0.9108348110645382
Hammersmith and City,Bromley-by-Bow,West Ham,51.52484018370095,-0.0116823743530453,51.528525530726974,0.0053173938327879,1.2457849527714027
Hammersmith and City,West Ham,Plaistow,51.528525530726974,0.0053173938327879,51.53128836681778,0.0177806419969851,0.91553327352151
Hammersmith and City,Plaistow,Upton Park,51.53128836681778,0.0177806419969851,51.536628259878114,0.0345418397236073,1.302968564135237
Hammersmith and City,Upton Park,East Ham,51.536628259878114,0.0345418397236073,51.53924625194368,0.0515162934805761,1.209934442297644
Hammersmith and City,East Ham,Barking,51.53924625194368,0.0515162934805761,51.53952124839739,0.0808316104030654,2.0283330694199426
Jubilee,Baker Street,Bond Street,51.52312936605881,-0.1569041929861845,51.513797282327445,-0.1496136085316461,1.1541618287438078
Jubilee,Bermondsey,Canada Water,51.49796067750633,-0.0643300898115236,51.49816833125088,-0.0508071208490972,0.9366846908191948
Jubilee,Bond Street,Green Park,51.513797282327445,-0.1496136085316461,51.50676025371464,-0.1424775744225331,0.9255817498260103
Jubilee,Canada Water,Canary Wharf,51.49816833125088,-0.0508071208490972,51.50357837512887,-0.0194668401393244,2.2519183117559702
Jubilee,Canary Wharf,North Greenwich,51.50357837512887,-0.0194668401393244,51.5002551610895,0.0035862591259508,1.6384215574775138
Jubilee,Canning Town,West Ham,51.51387030350512,0.0083056327487643,51.528525530726974,0.0053173938327879,1.6431658171403924
Jubilee,Canons Park,Queensbury,51.60765009028535,-0.294391591494146,51.59388250931327,-0.286331592620629,1.6294695458281787
Jubilee,Dollis Hill,Willesden Green,51.55185020227431,-0.2387977583647576,51.54937292482699,-0.2224076012496468,1.1666373464360749
Jubilee,Finchley Road,Swiss Cottage,51.54709590643439,-0.1800505586324935,51.5430345616616,-0.1756266026411379,0.5456377884801282
Jubilee,Baker Street,Swiss Cottage,51.52312936605881,-0.1569041929861845,51.5430345616616,-0.1756266026411379,2.565187722987246
Jubilee,Green Park,Westminster,51.50676025371464,-0.1424775744225331,51.501401389193255,-0.1250020783467796,1.3487894940779948
Jubilee,Kilburn,West Hampstead,51.54694410286596,-0.2046327166992552,51.54747402267271,-0.1911265834430952,0.9360829175207651
Jubilee,Kingsbury,Wembley Park,51.58487606349117,-0.2786016037131724,51.56332200349157,-0.2792425481111569,2.3978639020191563
Jubilee,London Bridge,Bermondsey,51.50467420930433,-0.0860055977481396,51.49796067750633,-0.0643300898115236,1.6763287631072585
Jubilee,Neasden,Dollis Hill,51.55462731004116,-0.2501150416936122,51.55185020227431,-0.2387977583647576,0.8414658177765518
Jubilee,North Greenwich,Canning Town,51.5002551610895,0.0035862591259508,51.51387030350512,0.0083056327487643,1.549254547872706
Jubilee,Queensbury,Kingsbury,51.59388250931327,-0.286331592620629,51.58487606349117,-0.2786016037131724,1.1353123999347705
Jubilee,Southwark,London Bridge,51.50385344972166,-0.1057949389250921,51.50467420930433,-0.0860055977481396,1.3731673977384242
Jubilee,St. Johns Wood,Baker Street,,,51.52312936605881,-0.1569041929861845,
Jubilee,Stanmore,Canons Park,51.619672950483576,-0.3030992875952985,51.60765009028535,-0.294391591494146,1.4663210713059243
Jubilee,Swiss Cottage,St. Johns Wood,51.5430345616616,-0.1756266026411379,,,
Jubilee,Waterloo,Southwark,51.50314645678346,-0.1132592512581959,51.50385344972166,-0.1057949389250921,0.5227544233503073
Jubilee,Wembley Park,Neasden,51.56332200349157,-0.2792425481111569,51.55462731004116,-0.2501150416936122,2.2343835745726555
Jubilee,West Ham,Stratford,51.528525530726974,0.0053173938327879,51.54169257587399,-0.0037516410271907,1.593325546738074
Jubilee,West Hampstead,Finchley Road,51.54747402267271,-0.1911265834430952,51.54709590643439,-0.1800505586324935,0.7672858932926168
Jubilee,Westminster,Waterloo,51.501401389193255,-0.1250020783467796,51.50314645678346,-0.1132592512581959,0.8359069859946089
Jubilee,Willesden Green,Kilburn,51.54937292482699,-0.2224076012496468,51.54694410286596,-0.2046327166992552,1.258802721811797
Metropolitan,Aldgate,Liverpool Street,51.5143422574978,-0.0756269123224862,51.51759813225402,-0.0822496218888544,0.5842027810362582
Metropolitan,Baker Street,Finchley Road,51.52312936605881,-0.1569041929861845,51.54709590643439,-0.1800505586324935,3.1098497867991823
Metropolitan,Barbican,Farringdon,51.52021512610784,-0.0977215780905022,51.52019551919777,-0.1048430613167642,0.492893339570425
Metropolitan,Farringdon,Euston Square,51.52019551919777,-0.1048430613167642,51.525468382999584,-0.1353444884426915,2.190889668515046
Metropolitan,Chalfont and Latimer,Amersham,51.66790656389214,-0.5610677589431823,51.67412832834268,-0.6065137678777907,3.2104358398832735
Metropolitan,Chalfont and Latimer,Chesham,51.66790656389214,-0.5610677589431823,51.705379023301255,-0.6114296352979314,5.42526431198083
Metropolitan,Chorleywood,Chalfont and Latimer,51.65426508092765,-0.5183339108571566,51.66790656389214,-0.5610677589431823,3.3160311673362606
Metropolitan,Croxley,Watford,51.64700456011115,-0.4416037868779258,51.6576044159566,-0.4172699967299536,2.051852402590609
Metropolitan,Eastcote,Ruislip Manor,51.57655117614093,-0.3968232901498021,51.57345090114912,-0.4128493444318482,1.1602814757721713
Metropolitan,Euston Square,Great Portland Street,51.525468382999584,-0.1353444884426915,51.52378856271794,-0.1439614240810903,0.6249196992704473
Metropolitan,Farringdon,Kings Cross St.Pancras,51.52019551919777,-0.1048430613167642,51.53031226194627,-0.1238721286870342,1.7321799134516926
Metropolitan,Finchley Road,Wembley Park,51.54709590643439,-0.1800505586324935,51.56332200349157,-0.2792425481111569,7.093396745543774
Metropolitan,Great Portland Street,Baker Street,51.52378856271794,-0.1439614240810903,51.52312936605881,-0.1569041929861845,0.8987204157811867
Metropolitan,Harrow-on-the-Hill,North Harrow,51.5793875695421,-0.3370015107060956,51.58463070784392,-0.3626329855990683,1.8651073368589832
Metropolitan,Harrow-on-the-Hill,West Harrow,51.5793875695421,-0.3370015107060956,51.578923661261655,-0.3538466898684307,1.1655131248177308
Metropolitan,Hillingdon,Uxbridge,51.553776781763695,-0.4498979816230209,51.54645372786724,-0.4771015464209747,2.050306494639804
Metropolitan,Ickenham,Hillingdon,51.56082433291199,-0.4415795012687994,51.553776781763695,-0.4498979816230209,0.9723303267901118
Metropolitan,Kings Cross St.Pancras,Euston Square,51.53031226194627,-0.1238721286870342,51.525468382999584,-0.1353444884426915,0.959448664644097
Metropolitan,Liverpool Street,Moorgate,51.51759813225402,-0.0822496218888544,51.51843699583112,-0.0890176874196191,0.47765254655092687
Metropolitan,Moor Park,Croxley,51.62992995953362,-0.4329130164958966,51.64700456011115,-0.4416037868779258,1.9917090946008442
Metropolitan,Moor Park,Rickmansworth,51.62992995953362,-0.4329130164958966,51.640322241933696,-0.4736845710128753,3.042844966879121
Metropolitan,Moorgate,Barbican,51.51843699583112,-0.0890176874196191,51.52021512610784,-0.0977215780905022,0.634057061685185
Metropolitan,North Harrow,Pinner,51.58463070784392,-0.3626329855990683,51.59236105660715,-0.3812237817376104,1.5459492509148274
Metropolitan,Northwick Park,Harrow-on-the-Hill,51.57850816965304,-0.3181993860133686,51.5793875695421,-0.3370015107060956,1.3033197582653941
Metropolitan,Northwood,Moor Park,51.61121291958136,-0.4238377761958177,51.62992995953362,-0.4329130164958966,2.1741813629439797
Metropolitan,Northwood Hills,Northwood,51.60080197791432,-0.4093113480568928,51.61121291958136,-0.4238377761958177,1.5323166160045498
Metropolitan,Pinner,Northwood Hills,51.59236105660715,-0.3812237817376104,51.60080197791432,-0.4093113480568928,2.1558980577589812
Metropolitan,Preston Road,Northwick Park,51.57210324779927,-0.2949720074830668,51.57850816965304,-0.3181993860133686,1.756607748438615
Metropolitan,Rickmansworth,Chorleywood,51.640322241933696,-0.4736845710128753,51.65426508092765,-0.5183339108571566,3.4498587594526406
Metropolitan,Ruislip,Ickenham,51.572161233876166,-0.4212349155921323,51.56082433291199,-0.4415795012687994,1.889122177107341
Metropolitan,Ruislip Manor,Ruislip,51.57345090114912,-0.4128493444318482,51.572161233876166,-0.4212349155921323,0.5971920730825064
Metropolitan,Wembley Park,Preston Road,51.56332200349157,-0.2792425481111569,51.57210324779927,-0.2949720074830668,1.4617527321382782
Metropolitan,West Harrow,Eastcote,51.578923661261655,-0.3538466898684307,51.57655117614093,-0.3968232901498021,2.982413530494671
Northern,Angel,Kings Cross St.Pancras,51.53296784539842,-0.1055814483037889,51.53031226194627,-0.1238721286870342,1.299619841039944
Northern,Archway,Highgate,51.56549031545965,-0.1351215756214728,51.57764637933854,-0.1469348609337413,1.57962250034896
Northern,Balham,Clapham South,51.443182314397006,-0.1526851619932613,51.45267624920499,-0.1479840683302919,1.1051498235220443
Northern,Bank,Moorgate,51.51334691914183,-0.0890001234943746,51.51843699583112,-0.0890176874196191,0.5661696865614644
Northern,Belsize Park,Hampstead,51.55019061178192,-0.1639744910255186,51.55654230644866,-0.1780145581084496,1.2008461506559374
Northern,Borough,London Bridge,51.50104871772216,-0.0941973226385839,51.50467420930433,-0.0860055977481396,0.6959246691244321
Northern,Brent Cross,Hendon Central,51.57659886839313,-0.2133358378663098,51.583132678162094,-0.226734137100088,1.1772150879411298
Northern,Burnt Oak,Edgware,51.60255148173764,-0.2643307082008112,51.61422917451505,-0.2750936620617057,1.4966360074687075
Northern,Camden Town,Chalk Farm,51.53996912160411,-0.1424523798764894,51.54414883734655,-0.1537330695060796,0.9083674293091125
Northern,Camden Town,Kentish Town,51.53996912160411,-0.1424523798764894,51.55000929428177,-0.1404712627005257,1.1251436774354993
Northern,Chalk Farm,Belsize Park,51.54414883734655,-0.1537330695060796,51.55019061178192,-0.1639744910255186,0.9764502491137986
Northern,Charing Cross,Leicester Square,51.50835842818622,-0.1248029372330441,51.51129097417173,-0.1282421466298067,0.40383555754059136
Northern,Clapham Common,Clapham North,51.46180344580792,-0.1383149013879234,51.46491600472909,-0.1299100619146426,0.6775649001629976
Northern,Clapham North,Stockwell,51.46491600472909,-0.1299100619146426,51.47215905711563,-0.122846303356526,0.9426667326317205
Northern,Clapham South,Clapham Common,51.45267624920499,-0.1479840683302919,51.46180344580792,-0.1383149013879234,1.2164519844149169
Northern,Colindale,Burnt Oak,51.59523010894074,-0.2502875400711353,51.60255148173764,-0.2643307082008112,1.266726141047489
Northern,Colliers Wood,Tooting Broadway,51.41875889952969,-0.1774150980496051,51.42704887092591,-0.1686845257776603,1.1031500304754571
Northern,East Finchley,Finchley Central,51.5873322776344,-0.1647438844467196,51.60090293685636,-0.1932206347116579,2.4799981321335194
Northern,East Finchley,Mill Hill East,51.5873322776344,-0.1647438844467196,51.60831630368604,-0.2098957103144066,3.8961896091373216
Northern,Elephant and Castle,Borough,51.49584922002923,-0.1007387142562823,51.50104871772216,-0.0941973226385839,0.7346054839792245
Northern,Embankment,Charing Cross,51.50731229694681,-0.1223673356621198,51.50835842818622,-0.1248029372330441,0.20486999596740166
Northern,Euston,Camden Town,51.528664114832,-0.1332964708191512,51.53996912160411,-0.1424523798764894,1.4080163579816627
Northern,Euston,Mornington Crescent,51.528664114832,-0.1332964708191512,51.53436199274684,-0.1387443487247141,0.7374075969328524
Northern,Finchley Central,West Finchley,51.60090293685636,-0.1932206347116579,51.60926242118551,-0.1889171074792101,0.9761961548641149
Northern,Golders Green,Brent Cross,51.57221521685042,-0.1948345569382634,51.57659886839313,-0.2133358378663098,1.368768935037599
Northern,Goodge Street,Warren Street,51.52061289126984,-0.1348076891147268,51.524579764761874,-0.1382783305384803,0.5023763562483029
Northern,Hampstead,Golders Green,51.55654230644866,-0.1780145581084496,51.57221521685042,-0.1948345569382634,2.095630044273947
Northern,Hendon Central,Colindale,51.583132678162094,-0.226734137100088,51.59523010894074,-0.2502875400711353,2.1118761919432445
Northern,Highgate,East Finchley,51.57764637933854,-0.1469348609337413,51.5873322776344,-0.1647438844467196,1.6357958139876356
Northern,Kennington,Elephant and Castle,51.48866228881571,-0.1050706127740003,51.49584922002923,-0.1007387142562823,0.8538400914981954
Northern,Kennington,Nine Elms,51.48866228881571,-0.1050706127740003,51.48000104922924,-0.1285009828307203,1.887329405939109
Northern,Kennington,Waterloo,51.48866228881571,-0.1050706127740003,51.50314645678346,-0.1132592512581959,1.7079513109815032
Northern,Kentish Town,Tufnell Park,51.55000929428177,-0.1404712627005257,51.55644057500823,-0.1377421740527929,0.7398321309191048
Northern,Kings Cross St.Pancras,Euston,51.53031226194627,-0.1238721286870342,51.528664114832,-0.1332964708191512,0.6774169862113137
Northern,Leicester Square,Tottenham Court Road,51.51129097417173,-0.1282421466298067,51.516210657936185,-0.1311104379402324,0.5821217889812591
Northern,London Bridge,Bank,51.50467420930433,-0.0860055977481396,51.51334691914183,-0.0890001234943746,0.9866877781622141
Northern,Moorgate,Old Street,51.51843699583112,-0.0890176874196191,51.52558133074304,-0.0876229573873512,0.8005043003472798
Northern,Morden,South Wimbledon,51.40218564474951,-0.1948519795190437,51.41536039779992,-0.1919745440990572,1.4789616903330558
Northern,Mornington Crescent,Camden Town,51.53436199274684,-0.1387443487247141,51.53996912160411,-0.1424523798764894,0.6743819101595785
Northern,Nine Elms,Battersea Power Station,51.48000104922924,-0.1285009828307203,51.479496343757326,-0.1420013513646783,0.9368939286493351
Northern,Old Street,Angel,51.52558133074304,-0.0876229573873512,51.53296784539842,-0.1055814483037889,1.4897307130017274
Northern,Euston,Angel,51.528664114832,-0.1332964708191512,51.53296784539842,-0.1055814483037889,1.976594697439863
Northern,Oval,Kennington,51.48141241737747,-0.1133210751213317,51.48866228881571,-0.1050706127740003,0.9883620252423451
Northern,South Wimbledon,Colliers Wood,51.41536039779992,-0.1919745440990572,51.41875889952969,-0.1774150980496051,1.0783866292870858
Northern,Stockwell,Oval,51.47215905711563,-0.122846303356526,51.48141241737747,-0.1133210751213317,1.2226207112420657
Northern,Tooting Bec,Balham,51.43583780495548,-0.1597004908317375,51.443182314397006,-0.1526851619932613,0.9507672940115628
Northern,Tooting Broadway,Tooting Bec,51.42704887092591,-0.1686845257776603,51.43583780495548,-0.1597004908317375,1.1592353026024524
Northern,Tottenham Court Road,Goodge Street,51.516210657936185,-0.1311104379402324,51.52061289126984,-0.1348076891147268,0.552496717198199
Northern,Totteridge and Whetstone,High Barnet,51.63024642876388,-0.1793542612333949,51.65168793826675,-0.1941653779796151,2.5948364833583364
Northern,Tufnell Park,Archway,51.55644057500823,-0.1377421740527929,51.56549031545965,-0.1351215756214728,1.0227824927720397
Northern,Warren Street,Euston,51.524579764761874,-0.1382783305384803,51.528664114832,-0.1332964708191512,0.5703023935068325
Northern,Waterloo,Embankment,51.50314645678346,-0.1132592512581959,51.50731229694681,-0.1223673356621198,0.7825300801577844
Northern,West Finchley,Woodside Park,51.60926242118551,-0.1889171074792101,51.61786809900362,-0.1854255027302192,0.9871206538338442
Northern,Woodside Park,Totteridge and Whetstone,51.61786809900362,-0.1854255027302192,51.63024642876388,-0.1793542612333949,1.439253286275674
Piccadilly,Acton Town,Ealing Common,51.50307098636339,-0.280302696832724,51.510248187933655,-0.2871514131053222,0.9285107289898179
Piccadilly,Acton Town,South Ealing,51.50307098636339,-0.280302696832724,51.50164352033085,-0.3070402394612233,1.8580668664249864
Piccadilly,Alperton,Sudbury Town,51.54120878643842,-0.2995157534755783,51.55139692710825,-0.3163434799075774,1.6245325587449608
Piccadilly,Arnos Grove,Bounds Green,51.61622992455143,-0.1342702177218493,51.60703172061751,-0.1241770647347964,1.2380607034698492
Piccadilly,Arsenal,Holloway Road,51.55854120559965,-0.1054999329611858,51.552815921064415,-0.1129356962168598,0.8185260727987356
Piccadilly,Barons Court,Hammersmith (District),51.490228334902,-0.2134301424178916,51.49181941355715,-0.2228609258853042,0.6766889714523074
Piccadilly,Boston Manor,Osterley,51.49576500584812,-0.3247471826223813,51.48121623575927,-0.3520960888490031,2.4913172108254864
Piccadilly,Bounds Green,Wood Green,51.60703172061751,-0.1241770647347964,51.59745355165763,-0.1095265887761309,1.469518924304899
Piccadilly,Caledonian Road,Kings Cross St.Pancras,51.54788524982811,-0.1183608610646948,51.53031226194627,-0.1238721286870342,1.9914812664530277
Piccadilly,Cockfosters,Oakwood,51.65202423620424,-0.149916709772051,51.64763774735996,-0.1318535388133937,1.3386970996381697
Piccadilly,Covent Garden,Leicester Square,51.51276003353218,-0.1245068937369663,51.51129097417173,-0.1282421466298067,0.3058733036175052
Piccadilly,Ealing Common,North Ealing,51.510248187933655,-0.2871514131053222,51.51762181807098,-0.2889935477531711,0.8300210296606264
Piccadilly,Earls Court,Barons Court,51.49135635619762,-0.1943138070951425,51.490228334902,-0.2134301424178916,1.3298566486353889
Piccadilly,Eastcote,Ruislip Manor,51.57655117614093,-0.3968232901498021,51.57345090114912,-0.4128493444318482,1.1602814757721713
Piccadilly,Finsbury Park,Arsenal,51.564635274841386,-0.1058814855289023,51.55854120559965,-0.1054999329611858,0.6783555830711022
Piccadilly,Gloucester Road,Earls Court,51.4944992596252,-0.183543557571591,51.49135635619762,-0.1943138070951425,0.8237315546884267
Piccadilly,Green Park,Hyde Park Corner,51.50676025371464,-0.1424775744225331,51.502583765542106,-0.1524741126318679,0.8335615583894984
Piccadilly,Hammersmith (District),Turnham Green,51.49181941355715,-0.2228609258853042,51.49518152685563,-0.2545245642842539,2.2244332299008325
Piccadilly,Hatton Cross,Heathrow Terminal 4,51.466684612990974,-0.4233805529699787,51.4597796985324,-0.4477295782660727,1.8539120061311272
Piccadilly,Hatton Cross,Heathrow Terminals 123,51.466684612990974,-0.4233805529699787,51.47128866191333,-0.4524072136493198,2.0754106294626413
Piccadilly,Heathrow Terminals 123,Heathrow Terminal 4,51.47128866191333,-0.4524072136493198,51.4597796985324,-0.4477295782660727,1.3205384817524193
Piccadilly,Heathrow Terminals 123,Heathrow Terminal 5,51.47128866191333,-0.4524072136493198,51.470024624464,-0.4906474891242473,2.653273023036514
Piccadilly,Hillingdon,Uxbridge,51.553776781763695,-0.4498979816230209,51.54645372786724,-0.4771015464209747,2.050306494639804
Piccadilly,Holborn,Covent Garden,51.51723554139566,-0.1198405066029367,51.51276003353218,-0.1245068937369663,0.5934195310200469
Piccadilly,Holloway Road,Caledonian Road,51.552815921064415,-0.1129356962168598,51.54788524982811,-0.1183608610646948,0.6645189236708683
Piccadilly,Hounslow Central,Hounslow West,51.47092516879989,-0.3659581213668801,51.47310508637143,-0.385707619977202,1.3896554114113313
Piccadilly,Hounslow East,Hounslow Central,51.47370731480755,-0.3552753144989688,51.47092516879989,-0.3659581213668801,0.8022384017170273
Piccadilly,Hounslow West,Hatton Cross,51.47310508637143,-0.385707619977202,51.466684612990974,-0.4233805529699787,2.706208863306819
Piccadilly,Hyde Park Corner,Knightsbridge,51.502583765542106,-0.1524741126318679,51.50135463701893,-0.1606644846228093,0.5833419103804123
Piccadilly,Ickenham,Hillingdon,51.56082433291199,-0.4415795012687994,51.553776781763695,-0.4498979816230209,0.9723303267901118
Piccadilly,Kings Cross St.Pancras,Russell Square,51.53031226194627,-0.1238721286870342,51.523012836646224,-0.1245901968726192,0.8134330715940424
Piccadilly,Knightsbridge,South Kensington,51.50135463701893,-0.1606644846228093,51.49407108325524,-0.1739230213376395,1.224435123626212
Piccadilly,Leicester Square,Piccadilly Circus,51.51129097417173,-0.1282421466298067,51.50969653217059,-0.1337115961590762,0.4181066313913613
Piccadilly,Manor House,Finsbury Park,51.570746986190926,-0.0956849757319274,51.564635274841386,-0.1058814855289023,0.9793521411490883
Piccadilly,North Ealing,Park Royal,51.51762181807098,-0.2889935477531711,51.526833556086295,-0.2849289129671047,1.0625346690169997
Piccadilly,Northfields,Boston Manor,51.50049115689572,-0.3150648129885717,51.49576500584812,-0.3247471826223813,0.8519743550469877
Piccadilly,Oakwood,Southgate,51.64763774735996,-0.1318535388133937,51.63237564173069,-0.1277700463078405,1.7208449588211672
Piccadilly,Osterley,Hounslow East,51.48121623575927,-0.3520960888490031,51.47370731480755,-0.3552753144989688,0.8637672455963215
Piccadilly,Park Royal,Alperton,51.526833556086295,-0.2849289129671047,51.54120878643842,-0.2995157534755783,1.8908418400139668
Piccadilly,Piccadilly Circus,Green Park,51.50969653217059,-0.1337115961590762,51.50676025371464,-0.1424775744225331,0.6891698463140674
Piccadilly,Rayners Lane,Eastcote,51.57539612738852,-0.3710608057487111,51.57655117614093,-0.3968232901498021,1.7855040607674735
Piccadilly,Ruislip,Ickenham,51.572161233876166,-0.4212349155921323,51.56082433291199,-0.4415795012687994,1.889122177107341
Piccadilly,Ruislip Manor,Ruislip,51.57345090114912,-0.4128493444318482,51.572161233876166,-0.4212349155921323,0.5971920730825064
Piccadilly,Russell Square,Holborn,51.523012836646224,-0.1245901968726192,51.51723554139566,-0.1198405066029367,0.7218104981533837
Piccadilly,Caledonian Road,Russell Square,51.54788524982811,-0.1183608610646948,51.523012836646224,-0.1245901968726192,2.7999253143420684
Piccadilly,South Ealing,Northfields,51.50164352033085,-0.3070402394612233,51.50049115689572,-0.3150648129885717,0.5702190474264311
Piccadilly,South Harrow,Rayners Lane,51.56467959482167,-0.351893963731605,51.57539612738852,-0.3710608057487111,1.782354077490827
Piccadilly,South Harrow,Sudbury Hill,51.56467959482167,-0.351893963731605,51.55733901102981,-0.3363921085382283,1.3474884849616127
Piccadilly,South Kensington,Gloucester Road,51.49407108325524,-0.1739230213376395,51.4944992596252,-0.183543557571591,0.6679307333895758
Piccadilly,Southgate,Arnos Grove,51.63237564173069,-0.1277700463078405,51.61622992455143,-0.1342702177218493,1.8511287227790505
Piccadilly,Sudbury Town,Sudbury Hill,51.55139692710825,-0.3163434799075774,51.55733901102981,-0.3363921085382283,1.536024416269945
Piccadilly,Turnham Green,Acton Town,51.49518152685563,-0.2545245642842539,51.50307098636339,-0.280302696832724,1.989018795742458
Piccadilly,Turnpike Lane,Manor House,51.59035796825513,-0.1028050405776601,51.570746986190926,-0.0956849757319274,2.2361536549703973
Piccadilly,Wood Green,Turnpike Lane,51.59745355165763,-0.1095265887761309,51.59035796825513,-0.1028050405776601,0.9157615830677985
Victoria,Blackhorse Road,Tottenham Hale,51.58577656484627,-0.0396257114650528,51.58799768229062,-0.0601878224855683,1.4423655762997234
Victoria,Euston,Warren Street,51.528664114832,-0.1332964708191512,51.524579764761874,-0.1382783305384803,0.5703023935068325
Victoria,Finsbury Park,Highbury and Islington,51.564635274841386,-0.1058814855289023,51.54649533884997,-0.1040821392393529,2.0215356986961934
Victoria,Green Park,Victoria,51.50676025371464,-0.1424775744225331,51.49642371956767,-0.1439207051263039,1.1540648675032352
Victoria,Highbury and Islington,Kings Cross St.Pancras,51.54649533884997,-0.1040821392393529,51.53031226194627,-0.1238721286870342,2.261572887799861
Victoria,Highbury and Islington,Euston,51.54649533884997,-0.1040821392393529,51.528664114832,-0.1332964708191512,2.8317780039614124
Victoria,Kings Cross St.Pancras,Euston,51.53031226194627,-0.1238721286870342,51.528664114832,-0.1332964708191512,0.6774169862113137
Victoria,Oxford Circus,Green Park,51.51522317440166,-0.1408361701333405,51.50676025371464,-0.1424775744225331,0.9481623654131512
Victoria,Pimlico,Vauxhall,51.48955264664939,-0.1331082573913848,51.48573560145266,-0.1238299519704192,0.7702111726386651
Victoria,Seven Sisters,Finsbury Park,51.58336204399537,-0.072466822518891,51.564635274841386,-0.1058814855289023,3.1104079138733356
Victoria,Stockwell,Brixton,51.47215905711563,-0.122846303356526,51.46273661697816,-0.1145520968292283,1.195292632699693
Victoria,Tottenham Hale,Seven Sisters,51.58799768229062,-0.0601878224855683,51.58336204399537,-0.072466822518891,0.9929908035272444
Victoria,Vauxhall,Stockwell,51.48573560145266,-0.1238299519704192,51.47215905711563,-0.122846303356526,1.5116533641753827
Victoria,Victoria,Pimlico,51.49642371956767,-0.1439207051263039,51.48955264664939,-0.1331082573913848,1.0699517459605299
Victoria,Walthamstow Central,Blackhorse Road,51.58301808337606,-0.0199405450055509,51.58577656484627,-0.0396257114650528,1.3946873254633192
Victoria,Warren Street,Oxford Circus,51.524579764761874,-0.1382783305384803,51.51522317440166,-0.1408361701333405,1.0556816657549557
Waterloo and City,Waterloo,Bank,51.50314645678346,-0.1132592512581959,51.51334691914183,-0.0890001234943746,2.026786712230898
